G,Date,Start (ET),,,,Opponent,,,Tm,Opp,W,L,Streak,Attend.,LOG,Notes
1,Wed Oct 25 2023,7:30p,,Box Score,,Cleveland Cavaliers,L,,113,114,0,1,L 1,17931,2:18,
2,Fri Oct 27 2023,8:30p,,Box Score,@,Dallas Mavericks,L,,120,125,0,2,L 2,20238,2:14,
3,Mon Oct 30 2023,7:00p,,Box Score,@,Charlotte Hornets,W,,133,121,1,2,W 1,14491,2:12,
4,Wed Nov 1 2023,7:30p,,Box Score,@,Miami Heat,W,,109,105,2,2,W 2,19600,2:14,
5,Fri Nov 3 2023,8:00p,,Box Score,@,Chicago Bulls,W,,109,107,3,2,W 3,20645,2:03,In-Season Tournament
6,Sat Nov 4 2023,8:00p,,Box Score,,Boston Celtics,L,,114,124,3,3,L 1,17983,2:10,
7,Mon Nov 6 2023,7:30p,,Box Score,,Milwaukee Bucks,L,,125,129,3,4,L 2,17935,2:20,
8,Wed Nov 8 2023,7:30p,,Box Score,,Los Angeles Clippers,W,,100,93,4,4,W 1,17933,2:03,
9,Fri Nov 10 2023,7:30p,,Box Score,@,Boston Celtics,L,,107,121,4,5,L 1,19156,2:11,In-Season Tournament
10,Sun Nov 12 2023,3:00p,,Box Score,,Washington Wizards,W,,102,94,5,5,W 1,17732,2:17,
11,Tue Nov 14 2023,7:30p,,Box Score,,Orlando Magic,W,,124,104,6,5,W 2,17361,2:07,In-Season Tournament
12,Thu Nov 16 2023,7:30p,,Box Score,@,Miami Heat,L,,115,122,6,6,L 1,19866,2:17,
13,Sun Nov 19 2023,3:00p,,Box Score,,Philadelphia 76ers,L,,99,121,6,7,L 2,17934,2:08,
14,Wed Nov 22 2023,7:30p,,Box Score,@,Atlanta Hawks,L,OT,145,147,6,8,L 3,17340,2:37,
15,Sat Nov 25 2023,6:00p,,Box Score,,Miami Heat,W,,112,97,7,8,W 1,17817,2:10,
16,Sun Nov 26 2023,7:30p,,Box Score,,Chicago Bulls,W,,118,109,8,8,W 2,16687,2:03,
17,Tue Nov 28 2023,7:30p,,Box Score,,Toronto Raptors,W,,115,103,9,8,W 3,15844,2:11,In-Season Tournament
18,Thu Nov 30 2023,7:30p,,Box Score,,Charlotte Hornets,L,,128,129,9,9,L 1,16072,2:01,
19,Sat Dec 2 2023,7:00p,,Box Score,,Orlando Magic,W,,129,101,10,9,W 1,17966,2:20,
20,Wed Dec 6 2023,7:30p,,Box Score,@,Atlanta Hawks,W,,114,113,11,9,W 2,15906,2:21,
21,Fri Dec 8 2023,7:30p,,Box Score,,Washington Wizards,W,,124,97,12,9,W 3,16587,2:09,
22,Mon Dec 11 2023,10:00p,,Box Score,@,Sacramento Kings,L,,118,131,12,10,L 1,17794,2:11,
23,Wed Dec 13 2023,9:00p,,Box Score,@,Phoenix Suns,W,,116,112,13,10,W 1,17071,2:20,
24,Thu Dec 14 2023,9:00p,,Box Score,@,Denver Nuggets,L,,101,124,13,11,L 1,19636,2:12,
25,Sat Dec 16 2023,8:30p,,Box Score,@,Golden State Warriors,L,,120,124,13,12,L 2,18064,2:14,
26,Mon Dec 18 2023,9:00p,,Box Score,@,Utah Jazz,L,,108,125,13,13,L 3,18206,2:10,
27,Wed Dec 20 2023,7:30p,,Box Score,,New York Knicks,L,,102,121,13,14,L 4,18071,2:12,
28,Fri Dec 22 2023,7:30p,,Box Score,,Denver Nuggets,L,,117,122,13,15,L 5,17732,2:17,
29,Sat Dec 23 2023,7:30p,,Box Score,,Detroit Pistons,W,,126,115,14,15,W 1,17732,2:20,
30,Tue Dec 26 2023,7:00p,,Box Score,@,Detroit Pistons,W,,118,112,15,15,W 2,19811,2:27,
31,Wed Dec 27 2023,7:30p,,Box Score,,Milwaukee Bucks,L,,122,144,15,16,L 1,18199,2:16,
32,Fri Dec 29 2023,7:00p,,Box Score,@,Washington Wizards,L,,104,110,15,17,L 2,16825,2:04,
33,Sun Dec 31 2023,7:00p,,Box Score,@,Oklahoma City Thunder,L,,108,124,15,18,L 3,18203,2:19,
34,Tue Jan 2 2024,8:00p,,Box Score,@,New Orleans Pelicans,L,,85,112,15,19,L 4,16253,1:56,
35,Wed Jan 3 2024,8:00p,,Box Score,@,Houston Rockets,L,,101,112,15,20,L 5,16563,2:15,
36,Fri Jan 5 2024,7:30p,,Box Score,,Oklahoma City Thunder,W,,124,115,16,20,W 1,18147,2:22,
37,Sun Jan 7 2024,3:00p,,Box Score,,Portland Trail Blazers,L,OT,127,134,16,21,L 1,17732,2:40,
38,Thu Jan 11 2024,2:00p,,Box Score,@,Cleveland Cavaliers,L,,102,111,16,22,L 2,15887,2:31,at Paris France
39,Mon Jan 15 2024,7:30p,,Box Score,,Miami Heat,L,OT,95,96,16,23,L 3,17893,2:28,
40,Wed Jan 17 2024,10:00p,,Box Score,@,Portland Trail Blazers,L,,103,105,16,24,L 4,17021,2:13,
41,Fri Jan 19 2024,10:30p,,Box Score,@,Los Angeles Lakers,W,,130,112,17,24,W 1,18997,2:11,
42,Sun Jan 21 2024,3:30p,,Box Score,@,Los Angeles Clippers,L,,114,125,17,25,L 1,19370,2:20,
43,Tue Jan 23 2024,7:30p,,Box Score,,New York Knicks,L,,103,108,17,26,L 2,17732,2:12,
44,Thu Jan 25 2024,7:30p,,Box Score,,Minnesota Timberwolves,L,,94,96,17,27,L 3,17732,2:15,
45,Sat Jan 27 2024,6:00p,,Box Score,,Houston Rockets,W,,106,104,18,27,W 1,17732,2:26,
46,Mon Jan 29 2024,7:30p,,Box Score,,Utah Jazz,W,,147,114,19,27,W 2,16054,2:10,
47,Wed Jan 31 2024,8:30p,,Box Score,,Phoenix Suns,L,,120,136,19,28,L 1,17732,2:22,
48,Sat Feb 3 2024,6:00p,,Box Score,@,Philadelphia 76ers,W,,136,121,20,28,W 1,20673,2:11,
49,Mon Feb 5 2024,7:30p,,Box Score,,Golden State Warriors,L,,98,109,20,29,L 1,17919,2:21,
50,Tue Feb 6 2024,7:30p,,Box Score,,Dallas Mavericks,L,,107,119,20,30,L 2,17732,2:11,
51,Thu Feb 8 2024,7:30p,,Box Score,,Cleveland Cavaliers,L,,95,118,20,31,L 3,17304,2:03,
52,Sat Feb 10 2024,6:00p,,Box Score,,San Antonio Spurs,W,,123,103,21,31,W 1,18005,2:10,
53,Tue Feb 13 2024,7:30p,,Box Score,,Boston Celtics,L,,110,118,21,32,L 1,18053,2:14,
54,Wed Feb 14 2024,7:30p,,Box Score,@,Boston Celtics,L,,86,136,21,33,L 2,19156,1:54,
55,Thu Feb 22 2024,7:00p,,Box Score,@,Toronto Raptors,L,,93,121,21,34,L 3,19800,2:13,
56,Sat Feb 24 2024,9:00p,,Box Score,@,Minnesota Timberwolves,L,,86,101,21,35,L 4,18024,2:20,
57,Mon Feb 26 2024,8:00p,,Box Score,@,Memphis Grizzlies,W,,111,86,22,35,W 1,15417,2:13,
58,Tue Feb 27 2024,7:00p,,Box Score,@,Orlando Magic,L,,81,108,22,36,L 1,17708,2:15,
59,Thu Feb 29 2024,7:30p,,Box Score,,Atlanta Hawks,W,,124,97,23,36,W 1,17284,2:05,
60,Sat Mar 2 2024,3:00p,,Box Score,,Atlanta Hawks,W,,114,102,24,36,W 2,18075,2:18,
61,Mon Mar 4 2024,7:30p,,Box Score,,Memphis Grizzlies,L,,102,106,24,37,L 1,15847,2:28,
62,Tue Mar 5 2024,7:30p,,Box Score,,Philadelphia 76ers,W,,112,107,25,37,W 1,17086,2:20,
63,Thu Mar 7 2024,7:00p,,Box Score,@,Detroit Pistons,L,,112,118,25,38,L 1,19011,2:14,
64,Sat Mar 9 2024,7:00p,,Box Score,@,Charlotte Hornets,L,,99,110,25,39,L 2,19090,2:08,
65,Sun Mar 10 2024,7:00p,,Box Score,@,Cleveland Cavaliers,W,,120,101,26,39,W 1,19432,2:05,
66,Wed Mar 13 2024,7:00p,,Box Score,@,Orlando Magic,L,,106,114,26,40,L 1,18846,2:19,
67,Sat Mar 16 2024,7:00p,,Box Score,@,Indiana Pacers,L,,100,121,26,41,L 2,17009,2:14,
68,Sun Mar 17 2024,7:00p,,Box Score,@,San Antonio Spurs,L,OT,115,122,26,42,L 3,16057,2:35,
69,Tue Mar 19 2024,7:30p,,Box Score,,New Orleans Pelicans,L,,91,104,26,43,L 4,17732,2:05,
70,Thu Mar 21 2024,8:00p,,Box Score,@,Milwaukee Bucks,L,,108,115,26,44,L 5,17341,2:17,
71,Sat Mar 23 2024,1:00p,,Box Score,@,New York Knicks,L,,93,105,26,45,L 6,19812,2:00,
72,Mon Mar 25 2024,7:30p,,Box Score,@,Toronto Raptors,W,,96,88,27,45,W 1,18376,2:07,
73,Wed Mar 27 2024,7:00p,,Box Score,@,Washington Wizards,W,OT,122,119,28,45,W 2,15159,2:23,
74,Fri Mar 29 2024,7:30p,,Box Score,,Chicago Bulls,W,,125,108,29,45,W 3,17894,2:13,
75,Sun Mar 31 2024,6:00p,,Box Score,,Los Angeles Lakers,L,,104,116,29,46,L 1,18162,2:08,
76,Mon Apr 1 2024,7:00p,,Box Score,@,Indiana Pacers,L,,111,133,29,47,L 2,16522,2:20,
77,Wed Apr 3 2024,7:30p,,Box Score,,Indiana Pacers,W,,115,111,30,47,W 1,17732,2:15,
78,Sat Apr 6 2024,7:00p,,Box Score,,Detroit Pistons,W,,113,103,31,47,W 2,17732,2:07,
79,Sun Apr 7 2024,7:30p,,Box Score,,Sacramento Kings,L,,77,107,31,48,L 1,17732,2:06,
80,Wed Apr 10 2024,7:30p,,Box Score,,Toronto Raptors,W,,106,102,32,48,W 1,17732,2:20,
81,Fri Apr 12 2024,7:30p,,Box Score,@,New York Knicks,L,,107,111,32,49,L 1,19812,2:15,
82,Sun Apr 14 2024,1:00p,,Box Score,@,Philadelphia 76ers,L,,86,107,32,50,L 2,20246,2:01,