Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
1,Thursday Mar 28,boxscore,NYY,@,HOU,W,5,4,,1-0,1,Tied,Loáisiga,Pressly,Holmes,2:41,D,42642,0.93,+,
2,Friday Mar 29,boxscore,NYY,@,HOU,W,7,1,,2-0,1,up 0.5,Weaver,Scott,,3:17,N,41583,0.99,++,
3,Saturday Mar 30,boxscore,NYY,@,HOU,W,5,3,,3-0,1,up 0.5,Stroman,Abreu,Holmes,2:54,N,41247,1.05,+++,
4,Sunday Mar 31,boxscore,NYY,@,HOU,W,4,3,,4-0,1,up 1.5,Burdi,Hader,Holmes,2:56,D,36908,1.06,++++,
5,Monday Apr 1,boxscore,NYY,@,ARI,W,5,2,,5-0,1,up 1.5,Weaver,Nelson,González,2:59,N,38608,1.04,+++++,
6,Tuesday Apr 2,boxscore,NYY,@,ARI,L,0,7,,5-1,1,up 1.0,Gallen,Cortés,,2:27,N,39863,1.05,-,
7,Wednesday Apr 3,boxscore,NYY,@,ARI,W,6,5,11,6-1,1,up 1.0,Holmes,McGough,Ferguson,3:04,D,35038,1.03,+,
8,Friday Apr 5,boxscore,NYY,,TOR,L,0,3,,6-2,1,Tied,García,Ferguson,Green,2:54,D,47812,1.15,-,
9,Saturday Apr 6,boxscore,NYY,,TOR,W,9,8,,7-2,1,up 1.0,Weaver,Gausman,Holmes,3:20,N,42250,1.14,+,
10,Sunday Apr 7,boxscore,NYY,,TOR,W,8,3,,8-2,1,up 1.0,Cousins,Francis,Santana,3:10,D,40569,1.22,++,
11,Monday Apr 8,boxscore,NYY,,MIA,W,7,0,,9-2,1,up 1.5,Cortés,Luzardo,,2:01,N,31071,1.09,+++,
12,Tuesday Apr 9,boxscore,NYY,,MIA,W,3,2,,10-2,1,up 2.5,Rodón,Puk,Holmes,2:35,N,37680,1.11,++++,
13,Wednesday Apr 10,boxscore,NYY,,MIA,L,2,5,,10-3,1,up 2.0,Weathers,Stroman,Scott,2:50,N,36295,1.11,-,
14,Saturday Apr 13 (1),boxscore,NYY,@,CLE,W,3,2,,11-3,1,up 3.5,Schmidt,Carrasco,Holmes,2:57,D,17089,1.19,+,
15,Saturday Apr 13 (2),boxscore,NYY,@,CLE,W,8,2,,12-3,1,up 3.5,Poteet,McKenzie,,2:28,N,31066,1.22,++,
16,Sunday Apr 14,boxscore,NYY,@,CLE,L-wo,7,8,10,12-4,1,up 2.5,Beede,Ferguson,,3:08,D,28119,1.21,-,
17,Monday Apr 15,boxscore,NYY,@,TOR,L,1,3,,12-5,1,up 1.5,Bassitt,Gil,García,2:23,N,30962,1.23,--,
18,Tuesday Apr 16,boxscore,NYY,@,TOR,L,4,5,,12-6,1,up 0.5,Kikuchi,Rodón,Romano,2:56,N,31175,1.25,---,
19,Wednesday Apr 17,boxscore,NYY,@,TOR,W,6,4,,13-6,1,up 0.5,González,Swanson,Holmes,3:10,D,30233,1.24,+,
20,Friday Apr 19,boxscore,NYY,,TBR,W,5,3,,14-6,1,up 1.5,Santana,Devenski,Holmes,2:40,N,36055,1.24,++,
21,Saturday Apr 20,boxscore,NYY,,TBR,L,0,2,10,14-7,1,up 0.5,Adam,Ferguson,Cleavinger,2:25,D,47629,1.21,-,
22,Sunday Apr 21,boxscore,NYY,,TBR,W,5,4,,15-7,1,up 0.5,Gil,Civale,González,2:42,D,40022,1.22,+,
23,Monday Apr 22,boxscore,NYY,,OAK,L,0,2,,15-8,2,0.5,Erceg,González,Miller,2:32,D,30366,1.13,-,
24,Tuesday Apr 23,boxscore,NYY,,OAK,W,4,3,,16-8,1,up 0.5,Stroman,Blackburn,Holmes,2:29,N,30060,1.14,+,
25,Wednesday Apr 24,boxscore,NYY,,OAK,W,7,3,,17-8,1,up 0.5,Schmidt,Boyle,,2:33,N,31179,1.17,++,
26,Thursday Apr 25,boxscore,NYY,,OAK,L,1,3,,17-9,1,Tied,Wood,Cortés,Miller,2:24,N,40141,1.16,-,
27,Friday Apr 26,boxscore,NYY,@,MIL,L-wo,6,7,11,17-10,1,Tied,Koenig,Tonkin,,3:11,N,32314,1.11,--,
28,Saturday Apr 27,boxscore,NYY,@,MIL,W,15,3,,18-10,1,Tied,Rodón,Ross,,2:45,N,41620,1.14,+,
29,Sunday Apr 28,boxscore,NYY,@,MIL,W,15,5,,19-10,1,up 1.0,Marinaccio,Uribe,,3:21,D,35295,1.14,++,
30,Monday Apr 29,boxscore,NYY,@,BAL,L,0,2,,19-11,1,Tied,Rodriguez,Schmidt,Coulombe,2:30,N,23184,1.38,-,
31,Tuesday Apr 30,boxscore,NYY,@,BAL,L,2,4,,19-12,2,1.0,Kremer,Cortés,Webb,2:19,N,21949,1.33,--,
32,Wednesday May 1,boxscore,NYY,@,BAL,W,2,0,,20-12,1,Tied,Gil,Burnes,Holmes,2:29,N,24180,1.36,+,
33,Thursday May 2,boxscore,NYY,@,BAL,L,2,7,,20-13,2,1.0,Akin,Rodón,,2:39,D,27299,1.39,-,
34,Friday May 3,boxscore,NYY,,DET,W-wo,2,1,,21-13,2,1.0,Santana,Foley,,2:44,N,37386,1.21,+,
35,Saturday May 4,boxscore,NYY,,DET,W,5,3,,22-13,2,1.0,Schmidt,Mize,Holmes,2:34,D,45017,1.24,++,
36,Sunday May 5,boxscore,NYY,,DET,W,5,2,8,23-13,2,1.0,González,Miller,Santana,2:40,D,35119,1.27,+++,
37,Tuesday May 7,boxscore,NYY,,HOU,W,10,3,,24-13,1,Tied,Gil,Verlander,,2:46,N,37126,1.17,++++,
38,Wednesday May 8,boxscore,NYY,,HOU,W,9,4,,25-13,1,Tied,Rodón,Arrighetti,,2:35,N,37660,1.22,+++++,
39,Thursday May 9,boxscore,NYY,,HOU,L,3,4,,25-14,2,0.5,Blanco,Stroman,Hader,2:55,N,38095,1.21,-,
40,Friday May 10,boxscore,NYY,@,TBR,W,2,0,,26-14,2,0.5,Schmidt,Bradley,Holmes,2:39,N,18041,1.30,+,
41,Saturday May 11,boxscore,NYY,@,TBR,L,2,7,,26-15,2,1.5,Littell,Cortés,,2:27,D,21308,1.27,-,
42,Sunday May 12,boxscore,NYY,@,TBR,W,10,6,,27-15,2,0.5,Gil,Alexander,,2:56,D,20694,1.24,+,
43,Tuesday May 14,boxscore,NYY,@,MIN,W,5,1,,28-15,1,up 0.5,Rodón,Paddack,,2:38,N,23805,1.24,++,
44,Wednesday May 15,boxscore,NYY,@,MIN,W,4,0,,29-15,1,up 0.5,Stroman,López,,2:38,N,22235,1.26,+++,
45,Thursday May 16,boxscore,NYY,@,MIN,W,5,0,,30-15,1,up 1.0,Schmidt,Ryan,,2:15,D,31569,1.22,++++,
46,Friday May 17,boxscore,NYY,,CHW,W,4,2,,31-15,1,up 1.0,Cortés,Clevinger,Holmes,2:32,N,46025,1.14,+++++,
47,Saturday May 18,boxscore,NYY,,CHW,W,6,1,,32-15,1,up 2.0,Gil,Keller,,2:29,D,43194,1.07,++++++,
48,Sunday May 19,boxscore,NYY,,CHW,W,7,2,,33-15,1,up 2.0,Rodón,Flexen,,2:33,D,41041,1.04,+++++++,
49,Monday May 20,boxscore,NYY,,SEA,L,4,5,,33-16,1,up 2.0,Bazardo,Holmes,Muñoz,2:34,N,37590,1.15,-,
50,Tuesday May 21,boxscore,NYY,,SEA,L,3,6,,33-17,1,up 2.0,Woo,Schmidt,Muñoz,2:58,N,37257,1.18,--,
51,Wednesday May 22,boxscore,NYY,,SEA,W,7,3,,34-17,1,up 3.0,Cortés,Miller,,2:43,N,40224,1.23,+,
52,Thursday May 23,boxscore,NYY,,SEA,W,5,0,,35-17,1,up 3.0,Gil,Castillo,Holmes,2:43,D,43121,1.21,++,
53,Friday May 24,boxscore,NYY,@,SDP,W,8,0,,36-17,1,up 3.0,Rodón,Darvish,,2:31,N,43505,1.07,+++,
54,Saturday May 25,boxscore,NYY,@,SDP,W,4,1,,37-17,1,up 3.0,Stroman,Cease,Holmes,2:35,N,44845,1.00,++++,
55,Sunday May 26,boxscore,NYY,@,SDP,L,2,5,,37-18,1,up 2.0,Estrada,Schmidt,Suarez,2:56,D,45731,0.96,-,
56,Tuesday May 28,boxscore,NYY,@,LAA,L,3,4,,37-19,1,up 1.5,Moore,Weaver,Estévez,2:25,N,34894,1.02,--,
57,Wednesday May 29,boxscore,NYY,@,LAA,W,2,1,,38-19,1,up 1.5,Gil,Anderson,Holmes,2:23,N,34313,1.10,+,
58,Thursday May 30,boxscore,NYY,@,LAA,W,8,3,,39-19,1,up 2.0,Rodón,Sandoval,,2:41,N,36312,1.02,++,
59,Friday May 31,boxscore,NYY,@,SFG,W,6,2,,40-19,1,up 2.0,Stroman,Hicks,,2:24,N,35018,1.00,+++,
60,Saturday Jun 1,boxscore,NYY,@,SFG,W,7,3,,41-19,1,up 2.0,Poteet,Webb,,2:22,N,34487,0.93,++++,
61,Sunday Jun 2,boxscore,NYY,@,SFG,W,7,5,,42-19,1,up 3.0,Tonkin,Doval,Holmes,2:55,D,39485,0.92,+++++,
62,Tuesday Jun 4,boxscore,NYY,,MIN,W,5,1,,43-19,1,up 2.5,Gil,Ober,,2:22,N,37139,0.95,++++++,
63,Wednesday Jun 5,boxscore,NYY,,MIN,W,9,5,,44-19,1,up 3.5,Rodón,Paddack,,2:36,N,43202,0.93,+++++++,
64,Thursday Jun 6,boxscore,NYY,,MIN,W,8,5,,45-19,1,up 4.5,Weaver,López,Holmes,3:08,N,41380,0.84,++++++++,
65,Friday Jun 7,boxscore,NYY,,LAD,L,1,2,11,45-20,1,up 3.5,Grove,Hamilton,Ramírez,3:21,N,48048,0.78,-,
66,Saturday Jun 8,boxscore,NYY,,LAD,L,3,11,,45-21,1,up 2.5,Stone,Cortés,,3:17,N,48374,0.82,--,
67,Sunday Jun 9,boxscore,NYY,,LAD,W,6,4,,46-21,1,up 2.5,Ferguson,Glasnow,Holmes,2:44,N,48023,0.86,+,
68,Monday Jun 10,boxscore,NYY,@,KCR,W,4,2,,47-21,1,up 2.5,Rodón,Lugo,Tonkin,2:22,N,24038,0.88,++,
69,Tuesday Jun 11,boxscore,NYY,@,KCR,W,10,1,,48-21,1,up 2.5,Stroman,Singer,,2:38,N,22437,0.79,+++,
70,Wednesday Jun 12,boxscore,NYY,@,KCR,W,11,5,,49-21,1,up 2.5,Poteet,Altavilla,,2:46,N,25132,0.77,++++,
71,Thursday Jun 13,boxscore,NYY,@,KCR,L-wo,3,4,,49-22,1,up 2.5,McArthur,Holmes,,2:33,D,21875,0.73,-,
72,Friday Jun 14,boxscore,NYY,@,BOS,W,8,1,,50-22,1,up 3.5,Gil,Bello,,3:02,N,35024,0.78,+,
73,Saturday Jun 15,boxscore,NYY,@,BOS,L,4,8,,50-23,1,up 2.5,Slaten,Rodón,Jansen,3:08,N,36673,0.77,-,
74,Sunday Jun 16,boxscore,NYY,@,BOS,L,3,9,,50-24,1,up 1.5,Crawford,Stroman,,3:06,N,36718,0.82,--,
75,Tuesday Jun 18,boxscore,NYY,,BAL,W,4,2,,51-24,1,up 2.5,Cortés,Suárez,,2:53,N,47429,1.36,+,
76,Wednesday Jun 19,boxscore,NYY,,BAL,L,6,7,10,51-25,1,up 1.5,Kimbrel,Holmes,Tate,3:40,N,47155,1.31,-,
77,Thursday Jun 20,boxscore,NYY,,BAL,L,5,17,,51-26,1,up 0.5,Baker,Gil,,3:00,D,45456,1.35,--,
78,Friday Jun 21,boxscore,NYY,,ATL,L,1,8,,51-27,1,up 0.5,Sale,Rodón,,2:57,N,45226,0.86,---,
79,Saturday Jun 22,boxscore,NYY,,ATL,W,8,3,,52-27,1,up 1.5,Stroman,Morton,,2:36,N,45056,0.89,+,
80,Sunday Jun 23,boxscore,NYY,,ATL,L,1,3,,52-28,1,up 1.5,Fried,Cortés,Iglesias,2:14,D,46683,0.89,-,
81,Tuesday Jun 25,boxscore,NYY,@,NYM,L,7,9,,52-29,1,up 2.0,Núñez,Cole,,3:05,N,42824,0.93,--,
82,Wednesday Jun 26,boxscore,NYY,@,NYM,L,2,12,,52-30,1,up 1.0,Manaea,Gil,Houser,3:05,N,43004,0.94,---,
83,Thursday Jun 27,boxscore,NYY,@,TOR,L,2,9,,52-31,1,Tied,Berríos,Rodón,,2:32,N,36423,0.95,----,
84,Friday Jun 28,boxscore,NYY,@,TOR,W,16,5,,53-31,1,Tied,Tonkin,Kikuchi,,3:08,N,34791,1.04,+,
85,Saturday Jun 29,boxscore,NYY,@,TOR,L,3,9,,53-32,2,1.0,Bassitt,Cortés,,2:51,D,37448,0.99,-,
86,Sunday Jun 30,boxscore,NYY,@,TOR,W,8,1,,54-32,1,Tied,Cole,Gausman,,2:54,D,38534,1.01,+,
87,Tuesday Jul 2,boxscore,NYY,,CIN,L,4,5,,54-33,2,1.0,Ashcraft,Gil,Díaz,2:43,N,41219,1.00,-,
88,Wednesday Jul 3,boxscore,NYY,,CIN,L,2,3,,54-34,2,2.0,Abbott,Rodón,Díaz,2:37,N,47646,1.02,--,
89,Thursday Jul 4,boxscore,NYY,,CIN,L,4,8,,54-35,2,2.0,Montas,Stroman,,2:56,D,43154,1.03,---,
90,Friday Jul 5,boxscore,NYY,,BOS,L,3,5,10,54-36,2,3.0,Slaten,Kahnle,Jansen,2:49,N,47158,1.24,----,
91,Saturday Jul 6,boxscore,NYY,,BOS,W,14,4,,55-36,2,2.0,Hill,Bernardino,,2:57,D,45504,1.21,+,
92,Sunday Jul 7,boxscore,NYY,,BOS,L,0,3,,55-37,2,3.0,Crawford,Gil,Jansen,2:23,N,45250,1.19,-,
93,Tuesday Jul 9,boxscore,NYY,@,TBR,L,3,5,,55-38,2,3.0,Pepiot,Rodón,Fairbanks,2:34,N,20436,1.16,--,
94,Wednesday Jul 10,boxscore,NYY,@,TBR,W,2,1,,56-38,2,2.0,Hill,Eflin,Holmes,2:49,N,19246,1.21,+,
95,Thursday Jul 11,boxscore,NYY,@,TBR,L,4,5,,56-39,2,2.0,Kelly,Cortés,Fairbanks,2:57,N,23438,1.18,-,
96,Friday Jul 12,boxscore,NYY,@,BAL,W,4,1,,57-39,2,1.0,Cole,Povich,Holmes,3:02,N,39566,1.75,+,
97,Saturday Jul 13,boxscore,NYY,@,BAL,W,6,1,,58-39,1,Tied,Gil,Rodriguez,,2:35,D,44018,1.79,++,
98,Sunday Jul 14,boxscore,NYY,@,BAL,L-wo,5,6,,58-40,2,1.0,Kimbrel,Holmes,,3:21,D,39031,1.82,-,
99,Friday Jul 19,boxscore,NYY,,TBR,W,6,1,,59-40,2,1.0,Cole,Eflin,,2:39,N,47036,1.32,+,
100,Saturday Jul 20,boxscore,NYY,,TBR,L,1,9,,59-41,2,2.0,Bradley,Cortés,,2:40,D,43173,1.26,-,
101,Sunday Jul 21,boxscore,NYY,,TBR,L,4,6,,59-42,2,2.0,Cleavinger,Stroman,Fairbanks,3:01,D,45178,1.28,--,
102,Monday Jul 22,boxscore,NYY,,TBR,W,9,1,,60-42,2,1.5,Rodón,Littell,,2:41,D,40824,1.33,+,
103,Tuesday Jul 23,boxscore,NYY,,NYM,L,2,3,,60-43,2,1.5,Quintana,Tonkin,Diekman,3:13,N,47453,1.27,-,
104,Wednesday Jul 24,boxscore,NYY,,NYM,L,3,12,,60-44,2,1.5,Ottavino,Cole,,3:18,N,48760,1.26,--,
105,Friday Jul 26,boxscore,NYY,@,BOS,L,7,9,,60-45,2,2.0,Horn,Weaver,Jansen,3:08,N,36661,1.47,---,
106,Saturday Jul 27,boxscore,NYY,@,BOS,W,11,8,10,61-45,2,1.0,Holmes,Anderson,,3:38,N,36711,1.60,+,
107,Sunday Jul 28,boxscore,NYY,@,BOS,W,8,2,,62-45,2,1.0,Rodón,Houck,,2:59,N,36410,1.54,++,
108,Monday Jul 29,boxscore,NYY,@,PHI,W,14,4,,63-45,2,0.5,Gil,Wheeler,,2:52,N,44289,1.35,+++,
109,Tuesday Jul 30,boxscore,NYY,@,PHI,W,7,6,12,64-45,2,0.5,Tonkin,Kerkering,,3:51,N,44502,1.28,++++,
110,Wednesday Jul 31,boxscore,NYY,@,PHI,W,6,5,,65-45,2,0.5,Cortés,Sánchez,Holmes,2:45,D,44543,1.22,+++++,
111,Friday Aug 2,boxscore,NYY,,TOR,L,5,8,,65-46,1,Tied,Little,Stroman,Green,3:04,N,44883,1.29,-,
112,Saturday Aug 3,boxscore,NYY,,TOR,W,8,3,,66-46,1,Tied,Rodón,Berríos,Holmes,2:51,D,40218,1.35,+,
113,Sunday Aug 4,boxscore,NYY,,TOR,W-wo,4,3,10,67-46,1,Tied,Leiter,Francis,,3:36,D,44237,1.27,++,
114,Wednesday Aug 7 (1),boxscore,NYY,,LAA,W,5,2,,68-46,1,Tied,Gil,Daniel,Holmes,2:50,N,,1.28,+++,
115,Wednesday Aug 7 (2),boxscore,NYY,,LAA,L,2,8,,68-47,1,Tied,Strickland,Warren,,2:44,N,40744,1.21,-,
116,Thursday Aug 8,boxscore,NYY,,LAA,L,4,9,,68-48,1,Tied,Anderson,Cortés,,2:58,N,40681,1.25,--,
117,Saturday Aug 10 (1),boxscore,NYY,,TEX,W,8,0,,69-48,2,1.0,Rodón,Eovaldi,,2:57,D,,1.25,+,
118,Saturday Aug 10 (2),boxscore,NYY,,TEX,L,4,9,,69-49,2,1.0,Bradford,Weaver,,2:47,D,41996,1.22,-,
119,Sunday Aug 11,boxscore,NYY,,TEX,W,8,7,,70-49,1,Tied,Stroman,Heaney,Holmes,3:15,D,45318,1.26,+,
120,Monday Aug 12,boxscore,NYY,@,CHW,L,2,12,,70-50,2,0.5,Toussaint,Gil,,3:00,N,22815,1.27,-,
121,Tuesday Aug 13,boxscore,NYY,@,CHW,W,4,1,,71-50,1,up 0.5,Cortés,Cannon,Cousins,2:40,N,21199,1.25,+,
122,Wednesday Aug 14,boxscore,NYY,@,CHW,W,10,2,,72-50,1,up 0.5,Hill,Leone,Tonkin,2:59,N,22675,1.31,++,
123,Friday Aug 16,boxscore,NYY,@,DET,W,3,0,,73-50,1,up 1.0,Cole,Brieske,Holmes,2:27,N,36244,1.22,+++,
124,Saturday Aug 17,boxscore,NYY,@,DET,L,0,4,,73-51,1,up 1.0,Montero,Rodón,,2:39,D,38110,1.21,-,
125,Sunday Aug 18,boxscore,NYY,@,DET,L-wo,2,3,10,73-52,1,Tied,Brieske,Leiter,,2:42,N,2532,1.31,--,
126,Tuesday Aug 20,boxscore,NYY,,CLE,L,5,9,12,73-53,2,0.5,Herrin,Mayza,,4:05,N,41426,1.38,---,
127,Wednesday Aug 21,boxscore,NYY,,CLE,W,8,1,,74-53,1,up 0.5,Cortés,Cantillo,,2:20,N,41263,1.46,+,
128,Thursday Aug 22,boxscore,NYY,,CLE,W,6,0,,75-53,1,up 1.5,Cole,Williams,,2:52,D,38105,1.44,++,
129,Friday Aug 23,boxscore,NYY,,COL,W,3,0,,76-53,1,up 1.5,Rodón,Freeland,Holmes,2:23,N,38910,1.33,+++,
130,Saturday Aug 24,boxscore,NYY,,COL,L,2,9,,76-54,1,up 0.5,Blalock,Warren,,3:00,D,40438,1.21,-,
131,Sunday Aug 25,boxscore,NYY,,COL,W,10,3,,77-54,1,up 1.5,Stroman,Gomber,,2:55,D,41324,1.28,+,
132,Monday Aug 26,boxscore,NYY,@,WSN,W,5,2,,78-54,1,up 2.0,Cortés,Parker,Holmes,2:46,N,32812,1.20,++,
133,Tuesday Aug 27,boxscore,NYY,@,WSN,L,2,4,,78-55,1,up 1.0,Corbin,Cole,Finnegan,2:31,N,34334,1.16,-,
134,Wednesday Aug 28,boxscore,NYY,@,WSN,L,2,5,,78-56,1,up 1.0,Gore,Rodón,Finnegan,2:47,N,30190,1.24,--,
135,Friday Aug 30,boxscore,NYY,,STL,W,6,3,,79-56,1,up 1.5,Stroman,Fedde,Holmes,2:25,N,47103,1.26,+,
136,Saturday Aug 31,boxscore,NYY,,STL,L,5,6,,79-57,1,up 1.5,Gibson,Warren,Helsley,2:37,D,41454,1.28,-,
137,Sunday Sep 1,boxscore,NYY,,STL,L,7,14,,79-58,1,up 0.5,Romero,Cousins,,3:21,D,42768,1.25,--,
138,Monday Sep 2,boxscore,NYY,@,TEX,W,8,4,,80-58,1,up 0.5,Cole,Leiter,,2:47,N,36815,1.33,+,
139,Tuesday Sep 3,boxscore,NYY,@,TEX,L-wo,4,7,,80-59,2,0.5,Pennington,Holmes,,3:03,N,29356,1.33,-,
140,Wednesday Sep 4,boxscore,NYY,@,TEX,L,6,10,,80-60,2,0.5,Eovaldi,Stroman,Yates,3:11,N,32223,1.29,--,
141,Friday Sep 6,boxscore,NYY,@,CHC,W,3,0,,81-60,2,0.5,Gil,Wicks,Weaver,2:42,D,40101,1.38,+,
142,Saturday Sep 7,boxscore,NYY,@,CHC,W,2,0,,82-60,1,up 0.5,Cortés,Assad,,2:34,D,40080,1.35,++,
143,Sunday Sep 8,boxscore,NYY,@,CHC,L,1,2,,82-61,1,up 0.5,Taillon,Cole,Hodge,2:18,D,39364,1.28,-,
144,Monday Sep 9,boxscore,NYY,,KCR,W,10,4,,83-61,1,up 1.5,Cousins,McArthur,,2:51,N,35308,1.43,+,
145,Tuesday Sep 10,boxscore,NYY,,KCR,L,0,5,,83-62,1,up 0.5,Lugo,Stroman,,2:28,N,34485,1.39,-,
146,Wednesday Sep 11,boxscore,NYY,,KCR,W-wo,4,3,11,84-62,1,up 1.5,Weaver,Bubic,,3:17,N,40080,1.56,+,
147,Thursday Sep 12,boxscore,NYY,,BOS,W-wo,2,1,10,85-62,1,up 2.0,Holmes,Winckowski,,2:54,N,40229,1.39,++,
148,Friday Sep 13,boxscore,NYY,,BOS,W,5,4,,86-62,1,up 3.0,Leiter,Booser,Weaver,2:52,N,45292,1.33,+++,
149,Saturday Sep 14,boxscore,NYY,,BOS,L,1,7,,86-63,1,up 2.0,Bello,Cole,,2:51,D,46378,1.08,-,
150,Sunday Sep 15,boxscore,NYY,,BOS,W,5,2,,87-63,1,up 3.0,Rodón,Crawford,Kahnle,2:51,D,45552,1.40,+,
151,Tuesday Sep 17,boxscore,NYY,@,SEA,W,11,2,,88-63,1,up 4.0,Gil,Woo,Stroman,3:02,N,31668,1.15,++,
152,Wednesday Sep 18,boxscore,NYY,@,SEA,W,2,1,10,89-63,1,up 5.0,Weaver,Snider,Hamilton,3:06,N,31674,0.81,+++,
153,Thursday Sep 19,boxscore,NYY,@,SEA,L,2,3,,89-64,1,up 4.0,Gilbert,Schmidt,Muñoz,2:42,D,34255,0.44,-,
154,Friday Sep 20,boxscore,NYY,@,OAK,W,4,2,10,90-64,1,up 4.0,Cole,McFarland,Weaver,2:36,N,23426,0.67,+,
155,Saturday Sep 21,boxscore,NYY,@,OAK,W,10,0,,91-64,1,up 5.0,Rodón,Sears,,2:39,N,33198,0.63,++,
156,Sunday Sep 22,boxscore,NYY,@,OAK,W,7,4,,92-64,1,up 6.0,Gil,Estes,Weaver,2:55,D,24663,0.31,+++,
157,Tuesday Sep 24,boxscore,NYY,,BAL,L,3,5,,92-65,1,up 5.0,Kremer,Schmidt,Domínguez,3:11,N,41149,0.16,-,
158,Wednesday Sep 25,boxscore,NYY,,BAL,L,7,9,,92-66,1,up 4.0,Webb,Stroman,Akin,3:11,N,41010,0.29,--,
159,Thursday Sep 26,boxscore,NYY,,BAL,W,10,1,,93-66,1,up 5.0,Cole,Burnes,,2:50,N,42022,0.35,+,
160,Friday Sep 27,boxscore,NYY,,PIT,L,2,4,,93-67,1,up 4.0,Mlodzinski,Kahnle,Chapman,2:48,N,41778,0.18,-,
161,Saturday Sep 28,boxscore,NYY,,PIT,L,4,9,,93-68,1,up 3.0,Burrows,Gil,Chapman,2:49,D,46069,0.17,--,
162,Sunday Sep 29,boxscore,NYY,,PIT,W,6,4,,94-68,1,up 3.0,Weaver,Holderman,Holmes,2:55,D,44108,0.15,+,
163,Saturday Oct 19,preview,NYY,@,CLE,8:08 pm,8:08 pm,8:08 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
164,Monday Oct 21,preview,NYY,,CLE,5:08 pm,5:08 pm,5:08 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
165,Tuesday Oct 22,preview,NYY,,CLE,7:38 pm,7:38 pm,7:38 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,