GP,Date,,Opponent,GF,GA,,,W,L,OL,Streak,Att.,LOG,Notes
1,2023-10-12,@,Buffalo Sabres,5,1,W,,1,0,0,W 1,19070,2:26,
2,2023-10-14,@,Columbus Blue Jackets,3,5,L,,1,1,0,L 1,16520,2:34,
3,2023-10-16,,Arizona Coyotes,2,1,W,,2,1,0,W 1,18006,2:29,
4,2023-10-19,,Nashville Predators,1,4,L,,2,2,0,L 1,18006,2:24,
5,2023-10-21,@,Seattle Kraken,4,1,W,,3,2,0,W 1,17151,2:38,
6,2023-10-24,@,Calgary Flames,3,1,W,,4,2,0,W 2,16800,2:25,
7,2023-10-26,@,Edmonton Oilers,3,0,W,,5,2,0,W 3,17939,2:26,
8,2023-10-28,@,Vancouver Canucks,4,3,W,OT,6,2,0,W 4,18483,2:31,
9,2023-10-30,@,Winnipeg Jets,3,2,W,OT,7,2,0,W 5,11898,2:29,
10,2023-11-02,,Carolina Hurricanes,2,1,W,,8,2,0,W 6,18006,2:31,
11,2023-11-04,@,Minnesota Wild,4,5,L,SO,8,2,1,L 1,18678,2:38,
12,2023-11-07,,Detroit Red Wings,5,3,W,,9,2,1,W 1,18006,2:25,
13,2023-11-09,,Minnesota Wild,4,1,W,,10,2,1,W 2,18006,2:23,
14,2023-11-12,,Columbus Blue Jackets,4,3,W,SO,11,2,1,W 3,18006,2:55,
15,2023-11-18,@,New Jersey Devils,5,3,W,,12,2,1,W 4,17086,2:32,
16,2023-11-20,@,Dallas Stars,3,6,L,,12,3,1,L 1,18532,2:33,
17,2023-11-22,@,Pittsburgh Penguins,1,0,W,,13,3,1,W 1,18250,2:31,
18,2023-11-24,@,Philadelphia Flyers,3,1,W,,14,3,1,W 2,19032,2:31,
19,2023-11-25,,Boston Bruins,7,4,W,,15,3,1,W 3,18006,2:41,
20,2023-11-27,,Buffalo Sabres,1,5,L,,15,4,1,L 1,18006,2:21,
21,2023-11-29,,Detroit Red Wings,3,2,W,,16,4,1,W 1,18006,2:34,
22,2023-12-02,@,Nashville Predators,4,3,W,,17,4,1,W 2,17341,2:34,
23,2023-12-03,,San Jose Sharks,6,5,W,,18,4,1,W 3,18006,2:31,
24,2023-12-05,@,Ottawa Senators,2,6,L,,18,5,1,L 1,17362,2:28,
25,2023-12-09,@,Washington Capitals,0,4,L,,18,6,1,L 2,18573,2:29,
26,2023-12-10,,Los Angeles Kings,4,1,W,,19,6,1,W 1,18006,2:32,
27,2023-12-12,,Toronto Maple Leafs,3,7,L,,19,7,1,L 1,18006,2:26,
28,2023-12-15,,Anaheim Ducks,5,1,W,,20,7,1,W 1,18006,2:34,
29,2023-12-16,@,Boston Bruins,2,1,W,OT,21,7,1,W 2,17850,2:35,
30,2023-12-19,@,Toronto Maple Leafs,5,2,W,,22,7,1,W 3,19264,2:22,
31,2023-12-22,,Edmonton Oilers,3,4,L,,22,8,1,L 1,18006,2:29,
32,2023-12-23,,Buffalo Sabres,4,3,W,OT,23,8,1,W 1,18006,2:36,
33,2023-12-27,,Washington Capitals,5,1,W,,24,8,1,W 2,18006,2:19,
34,2023-12-29,@,Florida Panthers,3,4,L,,24,9,1,L 1,19723,2:34,
35,2023-12-30,@,Tampa Bay Lightning,5,1,W,,25,9,1,W 1,19092,2:35,
36,2024-01-02,,Carolina Hurricanes,1,6,L,,25,10,1,L 1,18006,2:28,
37,2024-01-04,,Chicago Blackhawks,4,1,W,,26,10,1,W 1,18006,2:22,
38,2024-01-06,@,Montreal Canadiens,3,4,L,SO,26,10,2,L 1,21105,2:34,
39,2024-01-08,,Vancouver Canucks,3,6,L,,26,11,2,L 2,18006,2:28,
40,2024-01-11,@,St. Louis Blues,2,5,L,,26,12,2,L 3,18096,2:20,
41,2024-01-13,@,Washington Capitals,2,3,L,,26,13,2,L 4,18573,2:35,
42,2024-01-14,,Washington Capitals,2,1,W,,27,13,2,W 1,18006,2:29,
43,2024-01-16,,Seattle Kraken,5,2,W,,28,13,2,W 2,18006,2:19,
44,2024-01-18,@,Vegas Golden Knights,1,5,L,,28,14,2,L 1,18149,2:25,
45,2024-01-20,@,Los Angeles Kings,1,2,L,,28,15,2,L 2,18292,2:28,
46,2024-01-21,@,Anaheim Ducks,5,2,W,,29,15,2,W 1,16197,2:32,
47,2024-01-23,@,San Jose Sharks,2,3,L,OT,29,15,3,L 1,12892,2:29,
48,2024-01-26,,Vegas Golden Knights,2,5,L,,29,16,3,L 2,18006,2:33,
49,2024-01-27,@,Ottawa Senators,7,2,W,,30,16,3,W 1,19262,2:29,
50,2024-02-05,,Colorado Avalanche,2,1,W,OT,31,16,3,W 2,18006,2:23,
51,2024-02-07,,Tampa Bay Lightning,3,1,W,,32,16,3,W 3,17208,2:24,
52,2024-02-09,@,Chicago Blackhawks,4,3,W,OT,33,16,3,W 4,19995,2:30,
53,2024-02-12,,Calgary Flames,2,0,W,,34,16,3,W 5,18006,2:22,
54,2024-02-15,,Montreal Canadiens,7,4,W,,35,16,3,W 6,18006,2:45,
55,2024-02-18,@,New York Islanders,6,5,W,OT,36,16,3,W 7,79690,2:48,at MetLife Stadium (East Rutherford NJ)
56,2024-02-20,,Dallas Stars,3,1,W,,37,16,3,W 8,18006,2:29,
57,2024-02-22,@,New Jersey Devils,5,1,W,,38,16,3,W 9,16650,2:37,
58,2024-02-24,@,Philadelphia Flyers,2,1,W,,39,16,3,W 10,19756,2:34,
59,2024-02-25,@,Columbus Blue Jackets,2,4,L,,39,17,3,L 1,18293,2:37,
60,2024-02-28,,Columbus Blue Jackets,4,1,W,,40,17,3,W 1,18006,2:33,
61,2024-03-02,@,Toronto Maple Leafs,3,4,L,SO,40,17,4,L 1,19312,2:52,
62,2024-03-04,,Florida Panthers,2,4,L,,40,18,4,L 2,18006,2:30,
63,2024-03-09,,St. Louis Blues,4,0,W,,41,18,4,W 1,18006,2:23,
64,2024-03-11,,New Jersey Devils,3,1,W,,42,18,4,W 2,18006,2:21,
65,2024-03-12,@,Carolina Hurricanes,1,0,W,,43,18,4,W 3,18859,2:23,
66,2024-03-14,@,Tampa Bay Lightning,3,6,L,,43,19,4,L 1,19092,2:30,
67,2024-03-16,@,Pittsburgh Penguins,7,4,W,,44,19,4,W 1,17811,2:28,
68,2024-03-17,,New York Islanders,5,2,W,,45,19,4,W 2,18006,2:26,
69,2024-03-19,,Winnipeg Jets,2,4,L,,45,20,4,L 1,18006,2:30,
70,2024-03-21,@,Boston Bruins,5,2,W,,46,20,4,W 1,17850,2:24,
71,2024-03-23,,Florida Panthers,4,3,W,SO,47,20,4,W 2,18006,2:44,
72,2024-03-26,,Philadelphia Flyers,6,5,W,OT,48,20,4,W 3,18006,2:40,
73,2024-03-28,@,Colorado Avalanche,3,2,W,SO,49,20,4,W 4,18130,2:46,
74,2024-03-30,@,Arizona Coyotes,8,5,W,,50,20,4,W 5,4600,2:35,
75,2024-04-01,,Pittsburgh Penguins,2,5,L,,50,21,4,L 1,18006,2:30,
76,2024-04-03,,New Jersey Devils,4,3,W,,51,21,4,W 1,18006,2:38,
77,2024-04-05,@,Detroit Red Wings,4,3,W,,52,21,4,W 2,19515,2:35,
78,2024-04-07,,Montreal Canadiens,5,2,W,,53,21,4,W 3,17854,2:29,
79,2024-04-09,@,New York Islanders,2,4,L,,53,22,4,L 1,17255,2:38,
80,2024-04-11,,Philadelphia Flyers,1,4,L,,53,23,4,L 2,18006,2:26,
81,2024-04-13,,New York Islanders,3,2,W,SO,54,23,4,W 1,18006,2:49,
82,2024-04-15,,Ottawa Senators,4,0,W,,55,23,4,W 2,18006,2:23,